hms-simulation-environment-cray-capmc-1  | 2023/07/17 17:17:46 capmcd.go:413: Service name/instance: 'c89e63e35147'
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:44Z" level=info msg="GET /transitions/357a9cce-21a9-4757-a0dd-a5eafae78adf GetTransitionID 1.629421ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:46Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=357a9cce-21a9-4757-a0dd-a5eafae78adf
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:46Z" level=info msg="GET /transitions/357a9cce-21a9-4757-a0dd-a5eafae78adf GetTransitionID 1.344017ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:48Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=357a9cce-21a9-4757-a0dd-a5eafae78adf
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:48Z" level=info msg="GET /transitions/357a9cce-21a9-4757-a0dd-a5eafae78adf GetTransitionID 1.743622ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:50Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=357a9cce-21a9-4757-a0dd-a5eafae78adf
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:50Z" level=info msg="GET /transitions/357a9cce-21a9-4757-a0dd-a5eafae78adf GetTransitionID 1.386718ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:52Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=357a9cce-21a9-4757-a0dd-a5eafae78adf
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:52Z" level=info msg="GET /transitions/357a9cce-21a9-4757-a0dd-a5eafae78adf GetTransitionID 1.455119ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:54Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=357a9cce-21a9-4757-a0dd-a5eafae78adf
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:54Z" level=info msg="GET /transitions/357a9cce-21a9-4757-a0dd-a5eafae78adf GetTransitionID 1.390618ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:56Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=357a9cce-21a9-4757-a0dd-a5eafae78adf
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:56Z" level=info msg="GET /transitions/357a9cce-21a9-4757-a0dd-a5eafae78adf GetTransitionID 1.266417ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:58Z" level=debug msg="Attempting to parse UUID" func=github.com/Cray-HPE/hms-power-control/internal/api.GetUUIDFromVars file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/api_helpers.go:79" key=357a9cce-21a9-4757-a0dd-a5eafae78adf
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:58Z" level=info msg="GET /transitions/357a9cce-21a9-4757-a0dd-a5eafae78adf GetTransitionID 1.52022ms" func=github.com/Cray-HPE/hms-power-control/internal/api.Logger.func1 file="/go/src/github.com/Cray-HPE/hms-power-control/internal/api/routers.go:63"
hms-simulation-environment-cray-power-control-1            | 2023/07/17 17:38:58 [DEBUG] POST http://cray-smd:27779/hsm/v2/State/Components/Query
hms-simulation-environment-cray-power-control-1            | 2023/07/17 17:38:58 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?id=x3000c0s5e0&id=x1000c0s5b0n1&id=x1000c0s1e0&id=x1000c0s7e1&id=x1000c0s1b0n1&id=x1000c0s0b1n1&id=x1000c0b0&id=x1000c0s1b0n0&id=x1000c0s6b1n0&id=x1000c0s3b0n1&id=x3000c0s5b0&id=x1000c0s7b0n0&id=x1000c0s2b1n0&id=x1000c0s7e0&id=x1000c0s2b0&id=x1000c0s3&id=x1000c0&id=x1000c0s1&id=x3000c0s6b0&id=x1000c0s0b0n0&id=x1000c0s6b0n0&id=x1000c0s3b0n0&id=x1000c0s6e1&id=x1000c0s4b0&id=x1000c0r6&id=x1000c0s0&id=x1000c0s5b0n0&id=x1000c0s3b1&id=x1000c0r4&id=x1000c0r2&id=x1000c0r3&id=x1000c0s2b0n1&id=x1000c0s3b0&id=x1000c0s0e0&id=x1000c0s2b1&id=x1000c0s5&id=x1000c0s4b0n0&id=x1000c0s1b1&id=x1000c0s7&id=x1000c0s6b0n1&id=x1000c0s6b1&id=x1000c0s1e1&id=x1000c0s5e0&id=x1000c0r7&id=x1000c0s5b1n1&id=x1000c0s7b1n1&id=x1000c0s1b0&id=x1000c0s5b1n0&id=x1000c0s3e0&id=x1000c0s0e1&id=x1000c0s7b0&id=x1000c0s3e1&id=x1000c0s4e0&id=x1000c0r5&id=x1000c0s3b1n1&id=x1000c0s4b0n1&id=x1000c0s2e1&id=x1000c0s0b1&id=x1000c0s4&id=x3000c0s5b0n0&id=x1000c0s4e1&id=x1000c0s4b1n0&id=x1000c0s1b1n1&id=x1000c0s7b0n1&id=x1000c0s7b1n0&id=x3000c0s6e0&id=x1000c0s4b1n1&id=x1000c0s5e1&id=x1000c0s1b1n0&id=x1000c0s2&id=x1000c0s5b1&id=x1000c0s3b1n0&id=x1000c0s6b1n1&id=x1000c0s0b1n0&id=x1000c0s2e0&id=x1000c0s7b1&id=x1000c0s5b0&id=x1000c0s0b0&id=x1000c0s6b0&id=x1000c0r0&id=x1000c0s6&id=x1000c0s4b1&id=x1000c0s2b0n0&id=x1000c0r1&id=x3000c0s6b0n0&id=x1000c0s2b1n1&id=x1000c0s0b0n1&id=x1000c0s6e0
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:58Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:58Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:58Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:58Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:58Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:58Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:58Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:58Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:58Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:58Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:58Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:58Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:58Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:58Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:58Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:58Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:58Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:58Z" level=trace msg="updateComponentMap(): Component type not handled: NodeEnclosure" func=github.com/Cray-HPE/hms-power-control/internal/domain.updateComponentMap file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:352"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:58Z" level=trace msg="getHWStatesFromHW: Waiting for 66/66 tasks." func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:514"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:58Z" level=trace msg="getHWStatesFromHW: Task 1 complete, xname: x1000c0s1, FQDN: x1000c0b0, URL: '/redfish/v1/Chassis/Blade1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:58Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s1,x1000c0b0,/redfish/v1/Chassis/Blade1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:58Z" level=trace msg="getHWStatesFromHW: Task 2 complete, xname: x1000c0s4b0n1, FQDN: x1000c0s4b0, URL: '/redfish/v1/Systems/Node1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:58Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s4b0n1,x1000c0s4b0,/redfish/v1/Systems/Node1, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:58Z" level=trace msg="getHWStatesFromHW: Task 3 complete, xname: x1000c0s6b1, FQDN: x1000c0s6b1, URL: '/redfish/v1/Managers/BMC', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:58Z" level=trace msg="getHWStatesFromHW: Response received from x1000c0s6b1,x1000c0s6b1,/redfish/v1/Managers/BMC, status: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:536"
hms-simulation-environment-cray-power-control-1            | time="2023-07-17T17:38:58Z" level=trace msg="getHWStatesFromHW: Task 4 complete, xname: x1000c0s4b1n1, FQDN: x1000c0s4b1, URL: '/redfish/v1/Systems/Node1', status code: 200" func=github.com/Cray-HPE/hms-power-control/internal/domain.getHWStatesFromHW file="/go/src/github.com/Cray-HPE/hms-power-control/internal/domain/power-status.go:532"
